com.fwifwi.appai.app-core-1.6.0-0 C:\Users\triba\.gradle\caches\transforms-3\284a410c767ad6c7a2b0ffc8d8d85981\transformed\core-1.6.0\res
com.fwifwi.appai.app-jetified-window-java-1.0.0-beta04-1 C:\Users\triba\.gradle\caches\transforms-3\2a215381204751055df81b6269e717b7\transformed\jetified-window-java-1.0.0-beta04\res
com.fwifwi.appai.app-jetified-play-services-base-18.0.1-2 C:\Users\triba\.gradle\caches\transforms-3\3b2d428fede6c5e3dd9018d5c02cc047\transformed\jetified-play-services-base-18.0.1\res
com.fwifwi.appai.app-jetified-annotation-experimental-1.1.0-3 C:\Users\triba\.gradle\caches\transforms-3\3d2f03fc996c2e0aa3dee5cfa3002cd1\transformed\jetified-annotation-experimental-1.1.0\res
com.fwifwi.appai.app-jetified-play-services-basement-18.3.0-4 C:\Users\triba\.gradle\caches\transforms-3\a43f60338762a20514d953a92576aa3e\transformed\jetified-play-services-basement-18.3.0\res
com.fwifwi.appai.app-jetified-firebase-common-21.0.0-5 C:\Users\triba\.gradle\caches\transforms-3\bb5dd83b2d2d046e8c4935e384b62dda\transformed\jetified-firebase-common-21.0.0\res
com.fwifwi.appai.app-jetified-firebase-crashlytics-19.0.1-6 C:\Users\triba\.gradle\caches\transforms-3\e519e3b4521df646403f08ce8d19891b\transformed\jetified-firebase-crashlytics-19.0.1\res
com.fwifwi.appai.app-jetified-datastore-preferences-1.0.0-7 C:\Users\triba\.gradle\caches\transforms-3\e75666861c19ddc5e1b02c228a732c3d\transformed\jetified-datastore-preferences-1.0.0\res
com.fwifwi.appai.app-jetified-datastore-1.0.0-8 C:\Users\triba\.gradle\caches\transforms-3\ea5100a471779cdfb4c61328eadd49f2\transformed\jetified-datastore-1.0.0\res
com.fwifwi.appai.app-jetified-window-1.0.0-beta04-9 C:\Users\triba\.gradle\caches\transforms-3\f302e75fb7efd781bcf1a29281c188da\transformed\jetified-window-1.0.0-beta04\res
com.fwifwi.appai.app-debug-10 D:\developer\Apps\personal apps\appai\android\app\src\debug\res
com.fwifwi.appai.app-main-11 D:\developer\Apps\personal apps\appai\android\app\src\main\res
com.fwifwi.appai.app-RES-12 D:\developer\Apps\personal apps\appai\build\app\RES\processDebugGoogleServices
com.fwifwi.appai.app-pngs-13 D:\developer\Apps\personal apps\appai\build\app\generated\res\pngs\debug
com.fwifwi.appai.app-resValues-14 D:\developer\Apps\personal apps\appai\build\app\generated\res\resValues\debug
com.fwifwi.appai.app-rs-15 D:\developer\Apps\personal apps\appai\build\app\generated\res\rs\debug
com.fwifwi.appai.app-mergeDebugResources-16 D:\developer\Apps\personal apps\appai\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.fwifwi.appai.app-mergeDebugResources-17 D:\developer\Apps\personal apps\appai\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.fwifwi.appai.app-merged_res-18 D:\developer\Apps\personal apps\appai\build\app\intermediates\merged_res\debug
com.fwifwi.appai.app-packaged_res-19 D:\developer\Apps\personal apps\appai\build\cloud_firestore\intermediates\packaged_res\debug
com.fwifwi.appai.app-packaged_res-20 D:\developer\Apps\personal apps\appai\build\firebase_core\intermediates\packaged_res\debug
com.fwifwi.appai.app-packaged_res-21 D:\developer\Apps\personal apps\appai\build\firebase_crashlytics\intermediates\packaged_res\debug
